nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:16939.31, T: 19785.00
Epoch 61/1000, Loss: 1.4038
ODE:18458.56, T: 18897.00
Epoch 62/1000, Loss: 1.3872
ODE:18458.64, T: 18897.00
Epoch 63/1000, Loss: 1.3712
ODE:18458.73, T: 18897.00
Epoch 64/1000, Loss: 1.3557
ODE:18458.83, T: 18897.00
Epoch 65/1000, Loss: 1.3406
ODE:18458.97, T: 18897.00
Epoch 66/1000, Loss: 1.3261
ODE:18459.20, T: 18897.00
Epoch 67/1000, Loss: 1.3121
ODE:18459.38, T: 18897.00
Epoch 68/1000, Loss: 1.2985
ODE:18459.55, T: 18897.00
Epoch 69/1000, Loss: 1.2854
ODE:18459.74, T: 18897.00
Epoch 70/1000, Loss: 1.2726
ODE:18459.91, T: 18897.00
Epoch 71/1000, Loss: 1.2602
ODE:18460.35, T: 18897.00
Epoch 72/1000, Loss: 1.2486
ODE:18460.75, T: 18897.00
Epoch 73/1000, Loss: 1.2374
ODE:18461.03, T: 18897.00
Epoch 74/1000, Loss: 1.2266
ODE:18461.25, T: 18897.00
Epoch 75/1000, Loss: 1.2161
ODE:18461.44, T: 18897.00
Epoch 76/1000, Loss: 1.2059
ODE:18461.61, T: 18897.00
Epoch 77/1000, Loss: 1.1960
ODE:18461.76, T: 18897.00
Epoch 78/1000, Loss: 1.1864
ODE:18461.93, T: 18897.00
Epoch 79/1000, Loss: 1.1770
ODE:18462.08, T: 18897.00
Epoch 80/1000, Loss: 1.1679
ODE:18462.23, T: 18897.00
Epoch 81/1000, Loss: 1.1591
ODE:18462.38, T: 18897.00
Epoch 82/1000, Loss: 1.1505
ODE:18462.57, T: 18897.00
Epoch 83/1000, Loss: 1.1422
ODE:18462.85, T: 18897.00
Epoch 84/1000, Loss: 1.1341
ODE:18463.07, T: 18897.00
Epoch 85/1000, Loss: 1.1262
ODE:18463.26, T: 18897.00
Epoch 86/1000, Loss: 1.1186
ODE:18463.43, T: 18897.00
Epoch 87/1000, Loss: 1.1111
ODE:18463.64, T: 18897.00
Epoch 88/1000, Loss: 1.1038
ODE:18463.81, T: 18897.00
Epoch 89/1000, Loss: 1.0968
ODE:18463.98, T: 18897.00
Epoch 90/1000, Loss: 1.0898
ODE:18464.14, T: 18897.00
Epoch 91/1000, Loss: 1.0831
ODE:18464.33, T: 18897.00
Epoch 92/1000, Loss: 1.0765
ODE:18464.52, T: 18897.00
Epoch 93/1000, Loss: 1.0701
ODE:18464.72, T: 18897.00
Epoch 94/1000, Loss: 1.0638
ODE:18464.91, T: 18897.00
Epoch 95/1000, Loss: 1.0577
ODE:18465.10, T: 18897.00
Epoch 96/1000, Loss: 1.0517
ODE:18465.33, T: 18897.00
Epoch 97/1000, Loss: 1.0459
ODE:18465.52, T: 18897.00
Epoch 98/1000, Loss: 1.0402
ODE:18465.71, T: 18897.00
Epoch 99/1000, Loss: 1.0346
ODE:18465.91, T: 18897.00
Epoch 100/1000, Loss: 1.0292
ODE:18466.10, T: 18897.00
Epoch 101/1000, Loss: 1.0238
ODE:18466.29, T: 18897.00
Epoch 102/1000, Loss: 1.0186
ODE:18466.47, T: 18897.00
Epoch 103/1000, Loss: 1.0135
ODE:18466.65, T: 18897.00
Epoch 104/1000, Loss: 1.0085
ODE:18466.96, T: 18897.00
Epoch 105/1000, Loss: 1.0036
ODE:18467.38, T: 18897.00
Epoch 106/1000, Loss: 0.9989
ODE:18467.72, T: 18897.00
Epoch 107/1000, Loss: 0.9944
ODE:18468.02, T: 18897.00
Epoch 108/1000, Loss: 0.9899
ODE:18468.30, T: 18897.00
Epoch 109/1000, Loss: 0.9855
ODE:18468.57, T: 18897.00
Epoch 110/1000, Loss: 0.9812
ODE:18468.83, T: 18897.00
Epoch 111/1000, Loss: 0.9770
ODE:18469.08, T: 18897.00
Epoch 112/1000, Loss: 0.9728
ODE:18469.33, T: 18897.00
Epoch 113/1000, Loss: 0.9688
ODE:18469.78, T: 18897.00
Epoch 114/1000, Loss: 0.9648
ODE:18470.32, T: 18897.00
Epoch 115/1000, Loss: 0.9610
ODE:18470.70, T: 18897.00
Epoch 116/1000, Loss: 0.9573
ODE:18471.00, T: 18897.00
Epoch 117/1000, Loss: 0.9537
ODE:18471.26, T: 18897.00
Epoch 118/1000, Loss: 0.9501
ODE:18471.50, T: 18897.00
Epoch 119/1000, Loss: 0.9466
ODE:18471.72, T: 18897.00
Epoch 120/1000, Loss: 0.9432
ODE:18471.93, T: 18897.00
Epoch 121/1000, Loss: 0.9398
ODE:18472.13, T: 18897.00
Epoch 122/1000, Loss: 0.9365
ODE:18472.32, T: 18897.00
Epoch 123/1000, Loss: 0.9332
ODE:18472.51, T: 18897.00
Epoch 124/1000, Loss: 0.9300
ODE:18472.70, T: 18897.00
Epoch 125/1000, Loss: 0.9268
ODE:18472.89, T: 18897.00
Epoch 126/1000, Loss: 0.9236
ODE:18473.07, T: 18897.00
Epoch 127/1000, Loss: 0.9206
ODE:18473.25, T: 18897.00
Epoch 128/1000, Loss: 0.9175
ODE:18473.43, T: 18897.00
Epoch 129/1000, Loss: 0.9145
ODE:18473.62, T: 18897.00
Epoch 130/1000, Loss: 0.9115
ODE:18473.83, T: 18897.00
Epoch 131/1000, Loss: 0.9086
ODE:18474.07, T: 18897.00
Epoch 132/1000, Loss: 0.9057
ODE:18474.28, T: 18897.00
Epoch 133/1000, Loss: 0.9029
ODE:18474.50, T: 18897.00
Epoch 134/1000, Loss: 0.9001
ODE:18474.75, T: 18897.00
Epoch 135/1000, Loss: 0.8973
ODE:18474.94, T: 18897.00
Epoch 136/1000, Loss: 0.8946
ODE:18475.11, T: 18897.00
Epoch 137/1000, Loss: 0.8919
ODE:18475.27, T: 18897.00
Epoch 138/1000, Loss: 0.8893
ODE:18475.43, T: 18897.00
Epoch 139/1000, Loss: 0.8867
ODE:18475.57, T: 18897.00
Epoch 140/1000, Loss: 0.8841
ODE:18475.72, T: 18897.00
Epoch 141/1000, Loss: 0.8816
ODE:18475.87, T: 18897.00
Epoch 142/1000, Loss: 0.8791
ODE:18476.02, T: 18897.00
Epoch 143/1000, Loss: 0.8766
ODE:18476.20, T: 18897.00
Epoch 144/1000, Loss: 0.8741
ODE:18476.36, T: 18897.00
Epoch 145/1000, Loss: 0.8717
ODE:18476.57, T: 18897.00
Epoch 146/1000, Loss: 0.8693
ODE:18476.73, T: 18897.00
Epoch 147/1000, Loss: 0.8670
ODE:18476.89, T: 18897.00
Epoch 148/1000, Loss: 0.8647
ODE:18477.04, T: 18897.00
Epoch 149/1000, Loss: 0.8624
ODE:18477.17, T: 18897.00
Epoch 150/1000, Loss: 0.8601
ODE:18477.31, T: 18897.00
Epoch 151/1000, Loss: 0.8578
ODE:18477.46, T: 18897.00
Epoch 152/1000, Loss: 0.8556
ODE:18477.74, T: 18897.00
Epoch 153/1000, Loss: 0.8534
ODE:18477.94, T: 18897.00
Epoch 154/1000, Loss: 0.8513
ODE:18478.09, T: 18897.00
Epoch 155/1000, Loss: 0.8492
ODE:18478.23, T: 18897.00
Epoch 156/1000, Loss: 0.8471
ODE:18478.36, T: 18897.00
Epoch 157/1000, Loss: 0.8451
ODE:18478.48, T: 18897.00
Epoch 158/1000, Loss: 0.8430
ODE:18478.60, T: 18897.00
Epoch 159/1000, Loss: 0.8410
ODE:18478.72, T: 18897.00
Epoch 160/1000, Loss: 0.8390
ODE:18478.92, T: 18897.00
Epoch 161/1000, Loss: 0.8371
ODE:18479.10, T: 18897.00
Epoch 162/1000, Loss: 0.8352
ODE:18479.24, T: 18897.00
Epoch 163/1000, Loss: 0.8333
ODE:18479.37, T: 18897.00
Epoch 164/1000, Loss: 0.8314
ODE:18479.50, T: 18897.00
Epoch 165/1000, Loss: 0.8296
ODE:18479.63, T: 18897.00
Epoch 166/1000, Loss: 0.8277
ODE:18479.75, T: 18897.00
Epoch 167/1000, Loss: 0.8259
ODE:18479.86, T: 18897.00
Epoch 168/1000, Loss: 0.8241
ODE:18479.97, T: 18897.00
Epoch 169/1000, Loss: 0.8224
ODE:18480.18, T: 18897.00
Epoch 170/1000, Loss: 0.8206
ODE:18480.34, T: 18897.00
Epoch 171/1000, Loss: 0.8189
ODE:18480.48, T: 18897.00
Epoch 172/1000, Loss: 0.8172
ODE:18480.61, T: 18897.00
Epoch 173/1000, Loss: 0.8156
ODE:18480.73, T: 18897.00
Epoch 174/1000, Loss: 0.8139
ODE:18480.87, T: 18897.00
Epoch 175/1000, Loss: 0.8123
ODE:18480.98, T: 18897.00
Epoch 176/1000, Loss: 0.8106
ODE:18481.10, T: 18897.00
Epoch 177/1000, Loss: 0.8090
ODE:18481.21, T: 18897.00
Epoch 178/1000, Loss: 0.8074
ODE:18481.32, T: 18897.00
Epoch 179/1000, Loss: 0.8058
ODE:18481.43, T: 18897.00
Epoch 180/1000, Loss: 0.8043
ODE:18481.54, T: 18897.00
Epoch 181/1000, Loss: 0.8027
ODE:18481.63, T: 18897.00
Epoch 182/1000, Loss: 0.8012
ODE:18481.74, T: 18897.00
Epoch 183/1000, Loss: 0.7996
ODE:18481.84, T: 18897.00
Epoch 184/1000, Loss: 0.7981
ODE:18481.95, T: 18897.00
Epoch 185/1000, Loss: 0.7966
ODE:18482.04, T: 18897.00
Epoch 186/1000, Loss: 0.7951
ODE:18482.13, T: 18897.00
Epoch 187/1000, Loss: 0.7937
ODE:18482.26, T: 18897.00
Epoch 188/1000, Loss: 0.7922
ODE:18482.38, T: 18897.00
Epoch 189/1000, Loss: 0.7907
ODE:18482.49, T: 18897.00
Epoch 190/1000, Loss: 0.7893
ODE:18482.60, T: 18897.00
Epoch 191/1000, Loss: 0.7879
ODE:18482.70, T: 18897.00
Epoch 192/1000, Loss: 0.7865
ODE:18482.80, T: 18897.00
Epoch 193/1000, Loss: 0.7851
ODE:18482.90, T: 18897.00
Epoch 194/1000, Loss: 0.7837
ODE:18482.99, T: 18897.00
Epoch 195/1000, Loss: 0.7823
ODE:18483.09, T: 18897.00
Epoch 196/1000, Loss: 0.7809
ODE:18483.18, T: 18897.00
Epoch 197/1000, Loss: 0.7795
ODE:18483.28, T: 18897.00
Epoch 198/1000, Loss: 0.7782
ODE:18483.37, T: 18897.00
Epoch 199/1000, Loss: 0.7768
ODE:18483.46, T: 18897.00
Epoch 200/1000, Loss: 0.7755
ODE:18483.56, T: 18897.00
Epoch 201/1000, Loss: 0.7742
ODE:18483.65, T: 18897.00
Epoch 202/1000, Loss: 0.7728
ODE:18483.75, T: 18897.00
Epoch 203/1000, Loss: 0.7715
ODE:18483.85, T: 18897.00
Epoch 204/1000, Loss: 0.7702
ODE:18483.94, T: 18897.00
Epoch 205/1000, Loss: 0.7689
ODE:18484.03, T: 18897.00
Epoch 206/1000, Loss: 0.7676
ODE:18484.12, T: 18897.00
Epoch 207/1000, Loss: 0.7664
ODE:18484.21, T: 18897.00
Epoch 208/1000, Loss: 0.7651
ODE:18484.30, T: 18897.00
Epoch 209/1000, Loss: 0.7638
ODE:18484.39, T: 18897.00
Epoch 210/1000, Loss: 0.7626
ODE:18484.48, T: 18897.00
Epoch 211/1000, Loss: 0.7613
ODE:18484.57, T: 18897.00
Epoch 212/1000, Loss: 0.7601
ODE:18484.66, T: 18897.00
Epoch 213/1000, Loss: 0.7589
ODE:18484.75, T: 18897.00
Epoch 214/1000, Loss: 0.7576
ODE:18484.84, T: 18897.00
Epoch 215/1000, Loss: 0.7564
ODE:18484.94, T: 18897.00
Epoch 216/1000, Loss: 0.7552
ODE:18485.04, T: 18897.00
Epoch 217/1000, Loss: 0.7540
ODE:18485.13, T: 18897.00
Epoch 218/1000, Loss: 0.7528
ODE:18485.24, T: 18897.00
Epoch 219/1000, Loss: 0.7516
ODE:18485.33, T: 18897.00
Epoch 220/1000, Loss: 0.7504
ODE:18485.44, T: 18897.00
Epoch 221/1000, Loss: 0.7493
ODE:18485.54, T: 18897.00
Epoch 222/1000, Loss: 0.7481
ODE:18485.64, T: 18897.00
Epoch 223/1000, Loss: 0.7469
ODE:18485.74, T: 18897.00
Epoch 224/1000, Loss: 0.7458
ODE:18485.84, T: 18897.00
Epoch 225/1000, Loss: 0.7446
ODE:18485.94, T: 18897.00
Epoch 226/1000, Loss: 0.7435
ODE:18486.03, T: 18897.00
Epoch 227/1000, Loss: 0.7424
ODE:18486.13, T: 18897.00
Epoch 228/1000, Loss: 0.7412
ODE:18486.23, T: 18897.00
Epoch 229/1000, Loss: 0.7401
ODE:18486.32, T: 18897.00
Epoch 230/1000, Loss: 0.7390
ODE:18486.42, T: 18897.00
Epoch 231/1000, Loss: 0.7379
ODE:18486.52, T: 18897.00
Epoch 232/1000, Loss: 0.7368
ODE:18486.61, T: 18897.00
Epoch 233/1000, Loss: 0.7357
ODE:18486.71, T: 18897.00
Epoch 234/1000, Loss: 0.7346
ODE:18486.80, T: 18897.00
Epoch 235/1000, Loss: 0.7335
ODE:18486.90, T: 18897.00
Epoch 236/1000, Loss: 0.7324
ODE:18486.99, T: 18897.00
Epoch 237/1000, Loss: 0.7313
ODE:18487.09, T: 18897.00
Epoch 238/1000, Loss: 0.7303
ODE:18487.18, T: 18897.00
Epoch 239/1000, Loss: 0.7292
ODE:18487.28, T: 18897.00
Epoch 240/1000, Loss: 0.7281
ODE:18487.37, T: 18897.00
Epoch 241/1000, Loss: 0.7271
ODE:18487.47, T: 18897.00
Epoch 242/1000, Loss: 0.7260
ODE:18487.56, T: 18897.00
Epoch 243/1000, Loss: 0.7250
ODE:18487.65, T: 18897.00
Epoch 244/1000, Loss: 0.7239
ODE:18487.75, T: 18897.00
Epoch 245/1000, Loss: 0.7229
ODE:18487.84, T: 18897.00
Epoch 246/1000, Loss: 0.7219
ODE:18487.94, T: 18897.00
Epoch 247/1000, Loss: 0.7208
ODE:18488.03, T: 18897.00
Epoch 248/1000, Loss: 0.7198
ODE:18488.12, T: 18897.00
Epoch 249/1000, Loss: 0.7188
ODE:18488.21, T: 18897.00
Epoch 250/1000, Loss: 0.7178
ODE:18488.31, T: 18897.00
Epoch 251/1000, Loss: 0.7168
ODE:18488.40, T: 18897.00
Epoch 252/1000, Loss: 0.7158
ODE:18488.49, T: 18897.00
Epoch 253/1000, Loss: 0.7148
ODE:18488.58, T: 18897.00
Epoch 254/1000, Loss: 0.7138
ODE:18488.69, T: 18897.00
Epoch 255/1000, Loss: 0.7128
ODE:18488.81, T: 18897.00
Epoch 256/1000, Loss: 0.7118
ODE:18488.92, T: 18897.00
Epoch 257/1000, Loss: 0.7108
ODE:18489.03, T: 18897.00
Epoch 258/1000, Loss: 0.7098
ODE:18489.12, T: 18897.00
Epoch 259/1000, Loss: 0.7089
ODE:18489.22, T: 18897.00
Epoch 260/1000, Loss: 0.7079
ODE:18489.32, T: 18897.00
Epoch 261/1000, Loss: 0.7070
ODE:18489.43, T: 18897.00
Epoch 262/1000, Loss: 0.7060
ODE:18489.54, T: 18897.00
Epoch 263/1000, Loss: 0.7050
ODE:18489.66, T: 18897.00
Epoch 264/1000, Loss: 0.7041
ODE:18489.81, T: 18897.00
Epoch 265/1000, Loss: 0.7032
ODE:18489.93, T: 18897.00
Epoch 266/1000, Loss: 0.7022
ODE:18490.05, T: 18897.00
Epoch 267/1000, Loss: 0.7013
ODE:18490.16, T: 18897.00
Epoch 268/1000, Loss: 0.7004
ODE:18490.27, T: 18897.00
Epoch 269/1000, Loss: 0.6995
ODE:18490.37, T: 18897.00
Epoch 270/1000, Loss: 0.6985
ODE:18490.47, T: 18897.00
Epoch 271/1000, Loss: 0.6976
ODE:18490.57, T: 18897.00
Epoch 272/1000, Loss: 0.6967
ODE:18490.67, T: 18897.00
Epoch 273/1000, Loss: 0.6958
ODE:18490.77, T: 18897.00
Epoch 274/1000, Loss: 0.6949
ODE:18490.86, T: 18897.00
Epoch 275/1000, Loss: 0.6940
ODE:18490.95, T: 18897.00
Epoch 276/1000, Loss: 0.6931
ODE:18491.05, T: 18897.00
Epoch 277/1000, Loss: 0.6922
ODE:18491.14, T: 18897.00
Epoch 278/1000, Loss: 0.6913
ODE:18491.23, T: 18897.00
Epoch 279/1000, Loss: 0.6904
ODE:18491.32, T: 18897.00
Epoch 280/1000, Loss: 0.6896
ODE:18491.41, T: 18897.00
Epoch 281/1000, Loss: 0.6887
ODE:18491.50, T: 18897.00
Epoch 282/1000, Loss: 0.6878
ODE:18491.59, T: 18897.00
Epoch 283/1000, Loss: 0.6869
ODE:18491.67, T: 18897.00
Epoch 284/1000, Loss: 0.6861
ODE:18491.78, T: 18897.00
Epoch 285/1000, Loss: 0.6852
ODE:18491.88, T: 18897.00
Epoch 286/1000, Loss: 0.6844
ODE:18492.00, T: 18897.00
Epoch 287/1000, Loss: 0.6835
ODE:18492.10, T: 18897.00
Epoch 288/1000, Loss: 0.6827
ODE:18492.21, T: 18897.00
Epoch 289/1000, Loss: 0.6818
ODE:18492.31, T: 18897.00
Epoch 290/1000, Loss: 0.6810
ODE:18492.40, T: 18897.00
Epoch 291/1000, Loss: 0.6801
ODE:18492.49, T: 18897.00
Epoch 292/1000, Loss: 0.6793
ODE:18492.58, T: 18897.00
Epoch 293/1000, Loss: 0.6784
ODE:18492.67, T: 18897.00
Epoch 294/1000, Loss: 0.6776
ODE:18492.76, T: 18897.00
Epoch 295/1000, Loss: 0.6768
ODE:18492.85, T: 18897.00
Epoch 296/1000, Loss: 0.6760
ODE:18492.93, T: 18897.00
Epoch 297/1000, Loss: 0.6751
ODE:18493.02, T: 18897.00
Epoch 298/1000, Loss: 0.6743
ODE:18493.10, T: 18897.00
Epoch 299/1000, Loss: 0.6735
ODE:18493.18, T: 18897.00
Epoch 300/1000, Loss: 0.6727
ODE:18493.27, T: 18897.00
Epoch 301/1000, Loss: 0.6719
ODE:18493.36, T: 18897.00
Epoch 302/1000, Loss: 0.6711
ODE:18493.44, T: 18897.00
Epoch 303/1000, Loss: 0.6703
ODE:18493.52, T: 18897.00
Epoch 304/1000, Loss: 0.6695
ODE:18493.61, T: 18897.00
Epoch 305/1000, Loss: 0.6687
ODE:18493.69, T: 18897.00
Epoch 306/1000, Loss: 0.6679
ODE:18493.77, T: 18897.00
Epoch 307/1000, Loss: 0.6671
ODE:18493.85, T: 18897.00
Epoch 308/1000, Loss: 0.6663
ODE:18493.92, T: 18897.00
Epoch 309/1000, Loss: 0.6655
ODE:18494.02, T: 18897.00
Epoch 310/1000, Loss: 0.6647
ODE:18494.12, T: 18897.00
Epoch 311/1000, Loss: 0.6639
ODE:18494.22, T: 18897.00
Epoch 312/1000, Loss: 0.6632
ODE:18494.31, T: 18897.00
Epoch 313/1000, Loss: 0.6624
ODE:18494.41, T: 18897.00
Epoch 314/1000, Loss: 0.6616
ODE:18494.49, T: 18897.00
Epoch 315/1000, Loss: 0.6609
ODE:18494.58, T: 18897.00
Epoch 316/1000, Loss: 0.6601
ODE:18494.66, T: 18897.00
Epoch 317/1000, Loss: 0.6593
ODE:18494.75, T: 18897.00
Epoch 318/1000, Loss: 0.6586
ODE:18494.83, T: 18897.00
Epoch 319/1000, Loss: 0.6578
ODE:18494.91, T: 18897.00
Epoch 320/1000, Loss: 0.6570
ODE:18494.99, T: 18897.00
Epoch 321/1000, Loss: 0.6563
ODE:18495.07, T: 18897.00
Epoch 322/1000, Loss: 0.6555
ODE:18495.15, T: 18897.00
Epoch 323/1000, Loss: 0.6548
ODE:18495.23, T: 18897.00
Epoch 324/1000, Loss: 0.6540
ODE:18495.31, T: 18897.00
Epoch 325/1000, Loss: 0.6533
ODE:18495.38, T: 18897.00
Epoch 326/1000, Loss: 0.6526
ODE:18495.46, T: 18897.00
Epoch 327/1000, Loss: 0.6518
ODE:18495.53, T: 18897.00
Epoch 328/1000, Loss: 0.6511
ODE:18495.61, T: 18897.00
Epoch 329/1000, Loss: 0.6504
ODE:18495.69, T: 18897.00
Epoch 330/1000, Loss: 0.6496
ODE:18495.77, T: 18897.00
Epoch 331/1000, Loss: 0.6489
ODE:18495.85, T: 18897.00
Epoch 332/1000, Loss: 0.6482
ODE:18495.92, T: 18897.00
Epoch 333/1000, Loss: 0.6474
ODE:18495.99, T: 18897.00
Epoch 334/1000, Loss: 0.6467
ODE:18496.07, T: 18897.00
Epoch 335/1000, Loss: 0.6460
ODE:18496.16, T: 18897.00
Epoch 336/1000, Loss: 0.6453
ODE:18496.24, T: 18897.00
Epoch 337/1000, Loss: 0.6446
ODE:18496.38, T: 18897.00
Epoch 338/1000, Loss: 0.6439
ODE:18496.48, T: 18897.00
Epoch 339/1000, Loss: 0.6432
ODE:18496.57, T: 18897.00
Epoch 340/1000, Loss: 0.6425
ODE:18496.65, T: 18897.00
Epoch 341/1000, Loss: 0.6418
ODE:18496.74, T: 18897.00
Epoch 342/1000, Loss: 0.6411
ODE:18496.82, T: 18897.00
Epoch 343/1000, Loss: 0.6404
ODE:18496.90, T: 18897.00
Epoch 344/1000, Loss: 0.6397
ODE:18496.99, T: 18897.00
Epoch 345/1000, Loss: 0.6390
ODE:18497.07, T: 18897.00
Epoch 346/1000, Loss: 0.6384
ODE:18497.15, T: 18897.00
Epoch 347/1000, Loss: 0.6377
ODE:18497.23, T: 18897.00
Epoch 348/1000, Loss: 0.6370
ODE:18497.31, T: 18897.00
Epoch 349/1000, Loss: 0.6363
ODE:18497.40, T: 18897.00
Epoch 350/1000, Loss: 0.6357
ODE:18497.48, T: 18897.00
Epoch 351/1000, Loss: 0.6350
ODE:18497.56, T: 18897.00
Epoch 352/1000, Loss: 0.6343
ODE:18497.64, T: 18897.00
Epoch 353/1000, Loss: 0.6336
ODE:18497.73, T: 18897.00
Epoch 354/1000, Loss: 0.6330
ODE:18497.81, T: 18897.00
Epoch 355/1000, Loss: 0.6323
ODE:18497.89, T: 18897.00
Epoch 356/1000, Loss: 0.6317
ODE:18497.97, T: 18897.00
Epoch 357/1000, Loss: 0.6310
ODE:18498.05, T: 18897.00
Epoch 358/1000, Loss: 0.6303
ODE:18498.16, T: 18897.00
Epoch 359/1000, Loss: 0.6297
ODE:18498.26, T: 18897.00
Epoch 360/1000, Loss: 0.6290
ODE:18498.36, T: 18897.00
Epoch 361/1000, Loss: 0.6284
ODE:18498.45, T: 18897.00
Epoch 362/1000, Loss: 0.6278
ODE:18498.55, T: 18897.00
Epoch 363/1000, Loss: 0.6271
ODE:18498.64, T: 18897.00
Epoch 364/1000, Loss: 0.6265
ODE:18498.73, T: 18897.00
Epoch 365/1000, Loss: 0.6258
ODE:18498.81, T: 18897.00
Epoch 366/1000, Loss: 0.6252
ODE:18498.90, T: 18897.00
Epoch 367/1000, Loss: 0.6246
ODE:18498.98, T: 18897.00
Epoch 368/1000, Loss: 0.6239
ODE:18499.07, T: 18897.00
Epoch 369/1000, Loss: 0.6233
ODE:18499.16, T: 18897.00
Epoch 370/1000, Loss: 0.6227
ODE:18499.24, T: 18897.00
Epoch 371/1000, Loss: 0.6220
ODE:18499.33, T: 18897.00
Epoch 372/1000, Loss: 0.6214
ODE:18499.42, T: 18897.00
Epoch 373/1000, Loss: 0.6208
ODE:18499.50, T: 18897.00
Epoch 374/1000, Loss: 0.6202
ODE:18499.59, T: 18897.00
Epoch 375/1000, Loss: 0.6195
ODE:18499.68, T: 18897.00
Epoch 376/1000, Loss: 0.6189
ODE:18499.76, T: 18897.00
Epoch 377/1000, Loss: 0.6183
ODE:18499.84, T: 18897.00
Epoch 378/1000, Loss: 0.6177
ODE:18499.92, T: 18897.00
Epoch 379/1000, Loss: 0.6171
ODE:18500.02, T: 18897.00
Epoch 380/1000, Loss: 0.6165
ODE:18500.12, T: 18897.00
Epoch 381/1000, Loss: 0.6159
ODE:18500.20, T: 18897.00
Epoch 382/1000, Loss: 0.6153
ODE:18500.28, T: 18897.00
Epoch 383/1000, Loss: 0.6147
ODE:18500.36, T: 18897.00
Epoch 384/1000, Loss: 0.6141
ODE:18500.43, T: 18897.00
Epoch 385/1000, Loss: 0.6135
ODE:18500.51, T: 18897.00
Epoch 386/1000, Loss: 0.6129
ODE:18500.58, T: 18897.00
Epoch 387/1000, Loss: 0.6123
ODE:18500.65, T: 18897.00
Epoch 388/1000, Loss: 0.6117
ODE:18500.72, T: 18897.00
Epoch 389/1000, Loss: 0.6111
ODE:18500.79, T: 18897.00
Epoch 390/1000, Loss: 0.6105
ODE:18500.86, T: 18897.00
Epoch 391/1000, Loss: 0.6099
ODE:18500.96, T: 18897.00
Epoch 392/1000, Loss: 0.6093
ODE:18501.04, T: 18897.00
Epoch 393/1000, Loss: 0.6087
ODE:18501.11, T: 18897.00
Epoch 394/1000, Loss: 0.6081
ODE:18501.19, T: 18897.00
Epoch 395/1000, Loss: 0.6076
ODE:18501.25, T: 18897.00
Epoch 396/1000, Loss: 0.6070
ODE:18501.32, T: 18897.00
Epoch 397/1000, Loss: 0.6064
ODE:18501.40, T: 18897.00
Epoch 398/1000, Loss: 0.6058
ODE:18501.46, T: 18897.00
Epoch 399/1000, Loss: 0.6052
ODE:18501.53, T: 18897.00
Epoch 400/1000, Loss: 0.6047
ODE:18501.60, T: 18897.00
Epoch 401/1000, Loss: 0.6041
ODE:18501.68, T: 18897.00
Epoch 402/1000, Loss: 0.6035
ODE:18501.77, T: 18897.00
Epoch 403/1000, Loss: 0.6030
ODE:18501.85, T: 18897.00
Epoch 404/1000, Loss: 0.6024
ODE:18501.93, T: 18897.00
Epoch 405/1000, Loss: 0.6018
ODE:18502.00, T: 18897.00
Epoch 406/1000, Loss: 0.6013
ODE:18502.08, T: 18897.00
Epoch 407/1000, Loss: 0.6007
ODE:18502.15, T: 18897.00
Epoch 408/1000, Loss: 0.6002
ODE:18502.22, T: 18897.00
Epoch 409/1000, Loss: 0.5996
ODE:18502.30, T: 18897.00
Epoch 410/1000, Loss: 0.5990
ODE:18502.38, T: 18897.00
Epoch 411/1000, Loss: 0.5985
ODE:18502.45, T: 18897.00
Epoch 412/1000, Loss: 0.5979
ODE:18502.51, T: 18897.00
Epoch 413/1000, Loss: 0.5974
ODE:18502.58, T: 18897.00
Epoch 414/1000, Loss: 0.5968
ODE:18502.64, T: 18897.00
Epoch 415/1000, Loss: 0.5963
ODE:18502.70, T: 18897.00
Epoch 416/1000, Loss: 0.5957
ODE:18502.76, T: 18897.00
Epoch 417/1000, Loss: 0.5952
ODE:18502.82, T: 18897.00
Epoch 418/1000, Loss: 0.5947
ODE:18502.88, T: 18897.00
Epoch 419/1000, Loss: 0.5941
ODE:18502.94, T: 18897.00
Epoch 420/1000, Loss: 0.5936
ODE:18503.00, T: 18897.00
Epoch 421/1000, Loss: 0.5930
ODE:18503.06, T: 18897.00
Epoch 422/1000, Loss: 0.5925
ODE:18503.12, T: 18897.00
Epoch 423/1000, Loss: 0.5920
ODE:18503.18, T: 18897.00
Epoch 424/1000, Loss: 0.5914
ODE:18503.23, T: 18897.00
Epoch 425/1000, Loss: 0.5909
ODE:18503.29, T: 18897.00
Epoch 426/1000, Loss: 0.5903
ODE:18503.35, T: 18897.00
Epoch 427/1000, Loss: 0.5898
ODE:18503.40, T: 18897.00
Epoch 428/1000, Loss: 0.5893
ODE:18503.46, T: 18897.00
Epoch 429/1000, Loss: 0.5888
ODE:18503.51, T: 18897.00
Epoch 430/1000, Loss: 0.5882
ODE:18503.57, T: 18897.00
Epoch 431/1000, Loss: 0.5877
ODE:18503.62, T: 18897.00
Epoch 432/1000, Loss: 0.5872
ODE:18503.68, T: 18897.00
Epoch 433/1000, Loss: 0.5867
ODE:18503.73, T: 18897.00
Epoch 434/1000, Loss: 0.5861
ODE:18503.78, T: 18897.00
Epoch 435/1000, Loss: 0.5856
ODE:18503.84, T: 18897.00
Epoch 436/1000, Loss: 0.5851
ODE:18503.89, T: 18897.00
Epoch 437/1000, Loss: 0.5846
