nohup: ignoring input
6.14.1
--------------------------
真实OD:19785.00
初始ODE:13698.000000
ODE:13957.30, T: 19785.00
Epoch 391/2000, Loss: 1.2828
ODE:24424.50, T: 28656.00
Epoch 401/2000, Loss: 1.2580
ODE:24428.10, T: 28656.00
Epoch 411/2000, Loss: 1.2345
ODE:24431.54, T: 28656.00
Epoch 421/2000, Loss: 1.2120
ODE:24434.75, T: 28656.00
Epoch 431/2000, Loss: 1.1906
ODE:24437.88, T: 28656.00
Epoch 441/2000, Loss: 1.1700
ODE:24440.79, T: 28656.00
Epoch 451/2000, Loss: 1.1504
ODE:24443.61, T: 28656.00
Epoch 461/2000, Loss: 1.1315
ODE:24446.40, T: 28656.00
Epoch 471/2000, Loss: 1.1134
ODE:24449.10, T: 28656.00
Epoch 481/2000, Loss: 1.0961
ODE:24451.69, T: 28656.00
Epoch 491/2000, Loss: 1.0795
ODE:24454.32, T: 28656.00
Epoch 501/2000, Loss: 1.0635
ODE:24456.79, T: 28656.00
Epoch 511/2000, Loss: 1.0481
ODE:24459.14, T: 28656.00
Epoch 521/2000, Loss: 1.0333
ODE:24461.45, T: 28656.00
Epoch 531/2000, Loss: 1.0190
ODE:24463.78, T: 28656.00
Epoch 541/2000, Loss: 1.0053
ODE:24466.03, T: 28656.00
Epoch 551/2000, Loss: 0.9920
ODE:24468.20, T: 28656.00
Epoch 561/2000, Loss: 0.9792
ODE:24470.36, T: 28656.00
Epoch 571/2000, Loss: 0.9669
ODE:24472.48, T: 28656.00
Epoch 581/2000, Loss: 0.9550
ODE:24474.52, T: 28656.00
Epoch 591/2000, Loss: 0.9435
ODE:24476.52, T: 28656.00
Epoch 601/2000, Loss: 0.9323
ODE:24478.61, T: 28656.00
Epoch 611/2000, Loss: 0.9217
ODE:24480.84, T: 28656.00
Epoch 621/2000, Loss: 0.9115
ODE:24483.01, T: 28656.00
Epoch 631/2000, Loss: 0.9017
ODE:24484.97, T: 28656.00
Epoch 641/2000, Loss: 0.8922
ODE:24486.84, T: 28656.00
Epoch 651/2000, Loss: 0.8829
ODE:24488.62, T: 28656.00
Epoch 661/2000, Loss: 0.8740
ODE:24490.32, T: 28656.00
Epoch 671/2000, Loss: 0.8653
ODE:24491.97, T: 28656.00
Epoch 681/2000, Loss: 0.8568
ODE:24493.57, T: 28656.00
Epoch 691/2000, Loss: 0.8486
ODE:24495.19, T: 28656.00
Epoch 701/2000, Loss: 0.8406
ODE:24496.85, T: 28656.00
Epoch 711/2000, Loss: 0.8328
ODE:24498.45, T: 28656.00
Epoch 721/2000, Loss: 0.8253
ODE:24500.08, T: 28656.00
Epoch 731/2000, Loss: 0.8180
ODE:24501.65, T: 28656.00
Epoch 741/2000, Loss: 0.8109
ODE:24503.15, T: 28656.00
Epoch 751/2000, Loss: 0.8040
ODE:24504.59, T: 28656.00
Epoch 761/2000, Loss: 0.7972
ODE:24506.05, T: 28656.00
Epoch 771/2000, Loss: 0.7906
ODE:24507.57, T: 28656.00
Epoch 781/2000, Loss: 0.7843
ODE:24508.98, T: 28656.00
Epoch 791/2000, Loss: 0.7781
ODE:24510.30, T: 28656.00
Epoch 801/2000, Loss: 0.7721
ODE:24511.61, T: 28656.00
Epoch 811/2000, Loss: 0.7662
ODE:24512.88, T: 28656.00
Epoch 821/2000, Loss: 0.7604
ODE:24514.16, T: 28656.00
Epoch 831/2000, Loss: 0.7548
ODE:24515.41, T: 28656.00
Epoch 841/2000, Loss: 0.7493
ODE:24516.61, T: 28656.00
Epoch 851/2000, Loss: 0.7439
ODE:24517.80, T: 28656.00
Epoch 861/2000, Loss: 0.7386
ODE:24518.98, T: 28656.00
Epoch 871/2000, Loss: 0.7335
ODE:24520.21, T: 28656.00
Epoch 881/2000, Loss: 0.7285
ODE:24521.39, T: 28656.00
Epoch 891/2000, Loss: 0.7235
ODE:24522.53, T: 28656.00
Epoch 901/2000, Loss: 0.7187
ODE:24523.64, T: 28656.00
Epoch 911/2000, Loss: 0.7140
ODE:24524.75, T: 28656.00
Epoch 921/2000, Loss: 0.7094
ODE:24525.92, T: 28656.00
Epoch 931/2000, Loss: 0.7049
ODE:24527.01, T: 28656.00
Epoch 941/2000, Loss: 0.7005
ODE:24528.10, T: 28656.00
Epoch 951/2000, Loss: 0.6962
ODE:24529.21, T: 28656.00
Epoch 961/2000, Loss: 0.6921
ODE:24530.25, T: 28656.00
Epoch 971/2000, Loss: 0.6880
ODE:24531.25, T: 28656.00
Epoch 981/2000, Loss: 0.6840
ODE:24532.21, T: 28656.00
Epoch 991/2000, Loss: 0.6800
ODE:24533.15, T: 28656.00
Epoch 1001/2000, Loss: 0.6762
ODE:24534.07, T: 28656.00
Epoch 1011/2000, Loss: 0.6724
ODE:24534.98, T: 28656.00
Epoch 1021/2000, Loss: 0.6687
ODE:24535.90, T: 28656.00
Epoch 1031/2000, Loss: 0.6650
ODE:24536.81, T: 28656.00
Epoch 1041/2000, Loss: 0.6614
ODE:24537.71, T: 28656.00
Epoch 1051/2000, Loss: 0.6579
ODE:24538.59, T: 28656.00
Epoch 1061/2000, Loss: 0.6544
ODE:24539.46, T: 28656.00
Epoch 1071/2000, Loss: 0.6510
ODE:24540.31, T: 28656.00
Epoch 1081/2000, Loss: 0.6477
ODE:24541.16, T: 28656.00
Epoch 1091/2000, Loss: 0.6444
ODE:24542.06, T: 28656.00
Epoch 1101/2000, Loss: 0.6411
ODE:24542.93, T: 28656.00
Epoch 1111/2000, Loss: 0.6379
ODE:24543.76, T: 28656.00
Epoch 1121/2000, Loss: 0.6348
ODE:24544.57, T: 28656.00
Epoch 1131/2000, Loss: 0.6318
ODE:24545.36, T: 28656.00
Epoch 1141/2000, Loss: 0.6287
ODE:24546.14, T: 28656.00
Epoch 1151/2000, Loss: 0.6257
ODE:24546.90, T: 28656.00
Epoch 1161/2000, Loss: 0.6228
ODE:24547.65, T: 28656.00
Epoch 1171/2000, Loss: 0.6199
ODE:24548.40, T: 28656.00
Epoch 1181/2000, Loss: 0.6171
ODE:24549.14, T: 28656.00
Epoch 1191/2000, Loss: 0.6143
ODE:24549.87, T: 28656.00
Epoch 1201/2000, Loss: 0.6115
ODE:24550.59, T: 28656.00
Epoch 1211/2000, Loss: 0.6088
ODE:24551.30, T: 28656.00
Epoch 1221/2000, Loss: 0.6061
ODE:24552.01, T: 28656.00
Epoch 1231/2000, Loss: 0.6034
ODE:24552.71, T: 28656.00
Epoch 1241/2000, Loss: 0.6008
ODE:24553.41, T: 28656.00
Epoch 1251/2000, Loss: 0.5982
ODE:24554.09, T: 28656.00
Epoch 1261/2000, Loss: 0.5957
ODE:24554.77, T: 28656.00
Epoch 1271/2000, Loss: 0.5932
ODE:24555.46, T: 28656.00
Epoch 1281/2000, Loss: 0.5907
ODE:24556.16, T: 28656.00
Epoch 1291/2000, Loss: 0.5883
ODE:24556.84, T: 28656.00
Epoch 1301/2000, Loss: 0.5859
ODE:24557.51, T: 28656.00
Epoch 1311/2000, Loss: 0.5835
ODE:24558.17, T: 28656.00
Epoch 1321/2000, Loss: 0.5812
ODE:24558.81, T: 28656.00
Epoch 1331/2000, Loss: 0.5789
ODE:24559.45, T: 28656.00
Epoch 1341/2000, Loss: 0.5766
ODE:24560.08, T: 28656.00
Epoch 1351/2000, Loss: 0.5743
ODE:24560.71, T: 28656.00
Epoch 1361/2000, Loss: 0.5721
ODE:24561.33, T: 28656.00
Epoch 1371/2000, Loss: 0.5699
ODE:24561.95, T: 28656.00
Epoch 1381/2000, Loss: 0.5677
ODE:24562.56, T: 28656.00
Epoch 1391/2000, Loss: 0.5656
ODE:24563.17, T: 28656.00
Epoch 1401/2000, Loss: 0.5635
ODE:24563.77, T: 28656.00
Epoch 1411/2000, Loss: 0.5614
ODE:24564.37, T: 28656.00
Epoch 1421/2000, Loss: 0.5593
ODE:24564.96, T: 28656.00
Epoch 1431/2000, Loss: 0.5573
ODE:24565.54, T: 28656.00
Epoch 1441/2000, Loss: 0.5553
ODE:24566.12, T: 28656.00
Epoch 1451/2000, Loss: 0.5533
ODE:24566.70, T: 28656.00
Epoch 1461/2000, Loss: 0.5513
ODE:24567.27, T: 28656.00
Epoch 1471/2000, Loss: 0.5494
ODE:24567.87, T: 28656.00
Epoch 1481/2000, Loss: 0.5474
ODE:24568.46, T: 28656.00
Epoch 1491/2000, Loss: 0.5455
ODE:24569.03, T: 28656.00
Epoch 1501/2000, Loss: 0.5437
ODE:24569.59, T: 28656.00
Epoch 1511/2000, Loss: 0.5418
ODE:24570.14, T: 28656.00
Epoch 1521/2000, Loss: 0.5400
ODE:24570.69, T: 28656.00
Epoch 1531/2000, Loss: 0.5382
ODE:24571.23, T: 28656.00
Epoch 1541/2000, Loss: 0.5364
ODE:24571.77, T: 28656.00
Epoch 1551/2000, Loss: 0.5346
ODE:24572.30, T: 28656.00
Epoch 1561/2000, Loss: 0.5329
ODE:24572.90, T: 28656.00
Epoch 1571/2000, Loss: 0.5312
ODE:24573.48, T: 28656.00
Epoch 1581/2000, Loss: 0.5295
ODE:24574.04, T: 28656.00
Epoch 1591/2000, Loss: 0.5278
ODE:24574.58, T: 28656.00
Epoch 1601/2000, Loss: 0.5261
ODE:24575.12, T: 28656.00
Epoch 1611/2000, Loss: 0.5245
ODE:24575.66, T: 28656.00
Epoch 1621/2000, Loss: 0.5229
ODE:24576.19, T: 28656.00
Epoch 1631/2000, Loss: 0.5213
ODE:24576.71, T: 28656.00
Epoch 1641/2000, Loss: 0.5197
ODE:24577.23, T: 28656.00
Epoch 1651/2000, Loss: 0.5181
ODE:24577.74, T: 28656.00
Epoch 1661/2000, Loss: 0.5166
ODE:24578.24, T: 28656.00
Epoch 1671/2000, Loss: 0.5150
ODE:24578.73, T: 28656.00
Epoch 1681/2000, Loss: 0.5135
ODE:24579.22, T: 28656.00
Epoch 1691/2000, Loss: 0.5120
ODE:24579.71, T: 28656.00
Epoch 1701/2000, Loss: 0.5105
ODE:24580.20, T: 28656.00
Epoch 1711/2000, Loss: 0.5090
ODE:24580.69, T: 28656.00
Epoch 1721/2000, Loss: 0.5075
ODE:24581.17, T: 28656.00
Epoch 1731/2000, Loss: 0.5061
ODE:24581.65, T: 28656.00
Epoch 1741/2000, Loss: 0.5047
ODE:24582.12, T: 28656.00
Epoch 1751/2000, Loss: 0.5032
ODE:24582.59, T: 28656.00
Epoch 1761/2000, Loss: 0.5018
ODE:24583.05, T: 28656.00
Epoch 1771/2000, Loss: 0.5004
最终ODE:24583.19
真实OD:28656.00
样本4的RMSE:8.2692 MAE:1.6573 MAPE:1.2082
--------------------------
真实OD:31481.00
初始ODE:13698.000000
ODE:14532.63, T: 31481.00
Epoch 1/2000, Loss: 235.0187
ODE:20119.61, T: 31481.00
Epoch 11/2000, Loss: 76.6802
ODE:22779.50, T: 31481.00
Epoch 21/2000, Loss: 36.8513
ODE:24117.83, T: 31481.00
Epoch 31/2000, Loss: 23.5905
ODE:24838.84, T: 31481.00
Epoch 41/2000, Loss: 17.6322
ODE:25255.34, T: 31481.00
Epoch 51/2000, Loss: 14.2522
ODE:25513.39, T: 31481.00
Epoch 61/2000, Loss: 12.0116
ODE:25683.25, T: 31481.00
Epoch 71/2000, Loss: 10.3881
ODE:25802.51, T: 31481.00
Epoch 81/2000, Loss: 9.1501
ODE:25890.80, T: 31481.00
Epoch 91/2000, Loss: 8.1770
ODE:25959.92, T: 31481.00
Epoch 101/2000, Loss: 7.3967
ODE:26014.40, T: 31481.00
Epoch 111/2000, Loss: 6.7542
ODE:26057.66, T: 31481.00
Epoch 121/2000, Loss: 6.2132
ODE:26094.34, T: 31481.00
Epoch 131/2000, Loss: 5.7550
ODE:26126.67, T: 31481.00
Epoch 141/2000, Loss: 5.3704
ODE:26152.56, T: 31481.00
Epoch 151/2000, Loss: 5.0352
ODE:26174.99, T: 31481.00
Epoch 161/2000, Loss: 4.7423
ODE:26194.21, T: 31481.00
Epoch 171/2000, Loss: 4.4832
ODE:26211.64, T: 31481.00
Epoch 181/2000, Loss: 4.2534
ODE:26226.81, T: 31481.00
Epoch 191/2000, Loss: 4.0465
ODE:26240.81, T: 31481.00
Epoch 201/2000, Loss: 3.8602
ODE:26253.89, T: 31481.00
Epoch 211/2000, Loss: 3.6924
ODE:26266.44, T: 31481.00
Epoch 221/2000, Loss: 3.5414
ODE:26277.11, T: 31481.00
Epoch 231/2000, Loss: 3.4032
ODE:26287.04, T: 31481.00
Epoch 241/2000, Loss: 3.2765
ODE:26295.78, T: 31481.00
Epoch 251/2000, Loss: 3.1595
ODE:26303.60, T: 31481.00
Epoch 261/2000, Loss: 3.0510
ODE:26311.08, T: 31481.00
Epoch 271/2000, Loss: 2.9505
ODE:26318.29, T: 31481.00
Epoch 281/2000, Loss: 2.8576
ODE:26324.71, T: 31481.00
Epoch 291/2000, Loss: 2.7706
ODE:26330.61, T: 31481.00
Epoch 301/2000, Loss: 2.6891
ODE:26336.27, T: 31481.00
Epoch 311/2000, Loss: 2.6128
ODE:26341.79, T: 31481.00
Epoch 321/2000, Loss: 2.5411
ODE:26347.78, T: 31481.00
Epoch 331/2000, Loss: 2.4743
ODE:26353.33, T: 31481.00
Epoch 341/2000, Loss: 2.4114
ODE:26358.36, T: 31481.00
Epoch 351/2000, Loss: 2.3520
ODE:26363.01, T: 31481.00
Epoch 361/2000, Loss: 2.2956
ODE:26367.38, T: 31481.00
Epoch 371/2000, Loss: 2.2422
ODE:26371.52, T: 31481.00
Epoch 381/2000, Loss: 2.1914
ODE:26375.64, T: 31481.00
Epoch 391/2000, Loss: 2.1432
ODE:26379.94, T: 31481.00
Epoch 401/2000, Loss: 2.0978
ODE:26384.21, T: 31481.00
Epoch 411/2000, Loss: 2.0552
ODE:26388.02, T: 31481.00
Epoch 421/2000, Loss: 2.0146
ODE:26391.60, T: 31481.00
Epoch 431/2000, Loss: 1.9759
ODE:26395.07, T: 31481.00
Epoch 441/2000, Loss: 1.9388
ODE:26398.65, T: 31481.00
Epoch 451/2000, Loss: 1.9035
ODE:26402.25, T: 31481.00
Epoch 461/2000, Loss: 1.8698
ODE:26405.99, T: 31481.00
Epoch 471/2000, Loss: 1.8378
ODE:26409.72, T: 31481.00
Epoch 481/2000, Loss: 1.8076
ODE:26413.08, T: 31481.00
Epoch 491/2000, Loss: 1.7786
ODE:26416.13, T: 31481.00
Epoch 501/2000, Loss: 1.7507
ODE:26418.99, T: 31481.00
Epoch 511/2000, Loss: 1.7239
ODE:26421.70, T: 31481.00
Epoch 521/2000, Loss: 1.6981
ODE:26424.31, T: 31481.00
Epoch 531/2000, Loss: 1.6732
ODE:26427.05, T: 31481.00
Epoch 541/2000, Loss: 1.6493
ODE:26429.73, T: 31481.00
Epoch 551/2000, Loss: 1.6264
ODE:26432.49, T: 31481.00
Epoch 561/2000, Loss: 1.6047
ODE:26434.99, T: 31481.00
Epoch 571/2000, Loss: 1.5837
ODE:26437.34, T: 31481.00
Epoch 581/2000, Loss: 1.5634
ODE:26439.61, T: 31481.00
Epoch 591/2000, Loss: 1.5438
ODE:26441.80, T: 31481.00
Epoch 601/2000, Loss: 1.5247
ODE:26443.91, T: 31481.00
Epoch 611/2000, Loss: 1.5063
ODE:26446.01, T: 31481.00
Epoch 621/2000, Loss: 1.4885
ODE:26448.26, T: 31481.00
Epoch 631/2000, Loss: 1.4713
ODE:26450.40, T: 31481.00
Epoch 641/2000, Loss: 1.4546
ODE:26452.45, T: 31481.00
Epoch 651/2000, Loss: 1.4384
ODE:26454.46, T: 31481.00
Epoch 661/2000, Loss: 1.4226
ODE:26456.46, T: 31481.00
Epoch 671/2000, Loss: 1.4074
ODE:26458.40, T: 31481.00
Epoch 681/2000, Loss: 1.3925
ODE:26460.28, T: 31481.00
Epoch 691/2000, Loss: 1.3781
ODE:26462.18, T: 31481.00
Epoch 701/2000, Loss: 1.3640
ODE:26464.11, T: 31481.00
Epoch 711/2000, Loss: 1.3504
ODE:26465.96, T: 31481.00
Epoch 721/2000, Loss: 1.3371
ODE:26467.75, T: 31481.00
Epoch 731/2000, Loss: 1.3241
ODE:26469.54, T: 31481.00
Epoch 741/2000, Loss: 1.3115
ODE:26471.31, T: 31481.00
Epoch 751/2000, Loss: 1.2993
ODE:26473.01, T: 31481.00
Epoch 761/2000, Loss: 1.2873
ODE:26474.66, T: 31481.00
Epoch 771/2000, Loss: 1.2756
ODE:26476.27, T: 31481.00
Epoch 781/2000, Loss: 1.2642
ODE:26477.85, T: 31481.00
Epoch 791/2000, Loss: 1.2530
ODE:26479.39, T: 31481.00
Epoch 801/2000, Loss: 1.2421
ODE:26480.98, T: 31481.00
Epoch 811/2000, Loss: 1.2315
ODE:26482.52, T: 31481.00
Epoch 821/2000, Loss: 1.2211
ODE:26484.11, T: 31481.00
Epoch 831/2000, Loss: 1.2110
ODE:26485.63, T: 31481.00
Epoch 841/2000, Loss: 1.2011
ODE:26487.10, T: 31481.00
Epoch 851/2000, Loss: 1.1914
ODE:26488.54, T: 31481.00
Epoch 861/2000, Loss: 1.1819
ODE:26489.94, T: 31481.00
Epoch 871/2000, Loss: 1.1726
ODE:26491.31, T: 31481.00
Epoch 881/2000, Loss: 1.1635
ODE:26492.68, T: 31481.00
Epoch 891/2000, Loss: 1.1546
ODE:26494.01, T: 31481.00
Epoch 901/2000, Loss: 1.1459
ODE:26495.35, T: 31481.00
Epoch 911/2000, Loss: 1.1373
ODE:26496.75, T: 31481.00
Epoch 921/2000, Loss: 1.1290
ODE:26498.14, T: 31481.00
Epoch 931/2000, Loss: 1.1208
ODE:26499.63, T: 31481.00
Epoch 941/2000, Loss: 1.1128
ODE:26501.04, T: 31481.00
Epoch 951/2000, Loss: 1.1050
ODE:26502.41, T: 31481.00
Epoch 961/2000, Loss: 1.0973
ODE:26503.75, T: 31481.00
Epoch 971/2000, Loss: 1.0898
ODE:26505.07, T: 31481.00
Epoch 981/2000, Loss: 1.0824
ODE:26506.33, T: 31481.00
Epoch 991/2000, Loss: 1.0752
ODE:26507.55, T: 31481.00
Epoch 1001/2000, Loss: 1.0681
ODE:26508.75, T: 31481.00
Epoch 1011/2000, Loss: 1.0611
ODE:26509.92, T: 31481.00
Epoch 1021/2000, Loss: 1.0542
ODE:26511.09, T: 31481.00
Epoch 1031/2000, Loss: 1.0475
ODE:26512.27, T: 31481.00
Epoch 1041/2000, Loss: 1.0409
ODE:26513.49, T: 31481.00
Epoch 1051/2000, Loss: 1.0344
ODE:26514.65, T: 31481.00
Epoch 1061/2000, Loss: 1.0281
ODE:26515.78, T: 31481.00
Epoch 1071/2000, Loss: 1.0218
ODE:26516.88, T: 31481.00
Epoch 1081/2000, Loss: 1.0157
ODE:26517.97, T: 31481.00
Epoch 1091/2000, Loss: 1.0097
ODE:26519.14, T: 31481.00
Epoch 1101/2000, Loss: 1.0038
ODE:26520.32, T: 31481.00
Epoch 1111/2000, Loss: 0.9980
ODE:26521.41, T: 31481.00
Epoch 1121/2000, Loss: 0.9924
ODE:26522.47, T: 31481.00
Epoch 1131/2000, Loss: 0.9869
ODE:26523.61, T: 31481.00
Epoch 1141/2000, Loss: 0.9814
ODE:26524.76, T: 31481.00
Epoch 1151/2000, Loss: 0.9761
ODE:26525.85, T: 31481.00
Epoch 1161/2000, Loss: 0.9709
ODE:26526.88, T: 31481.00
Epoch 1171/2000, Loss: 0.9657
ODE:26527.87, T: 31481.00
Epoch 1181/2000, Loss: 0.9606
ODE:26528.88, T: 31481.00
Epoch 1191/2000, Loss: 0.9556
ODE:26529.88, T: 31481.00
Epoch 1201/2000, Loss: 0.9507
ODE:26530.86, T: 31481.00
Epoch 1211/2000, Loss: 0.9459
ODE:26531.85, T: 31481.00
Epoch 1221/2000, Loss: 0.9411
ODE:26532.79, T: 31481.00
Epoch 1231/2000, Loss: 0.9364
ODE:26533.69, T: 31481.00
Epoch 1241/2000, Loss: 0.9318
ODE:26534.57, T: 31481.00
Epoch 1251/2000, Loss: 0.9273
ODE:26535.44, T: 31481.00
Epoch 1261/2000, Loss: 0.9228
ODE:26536.31, T: 31481.00
Epoch 1271/2000, Loss: 0.9184
ODE:26537.16, T: 31481.00
Epoch 1281/2000, Loss: 0.9140
ODE:26538.00, T: 31481.00
Epoch 1291/2000, Loss: 0.9097
ODE:26538.83, T: 31481.00
Epoch 1301/2000, Loss: 0.9054
ODE:26539.65, T: 31481.00
Epoch 1311/2000, Loss: 0.9012
ODE:26540.51, T: 31481.00
Epoch 1321/2000, Loss: 0.8971
ODE:26541.39, T: 31481.00
Epoch 1331/2000, Loss: 0.8930
ODE:26542.28, T: 31481.00
Epoch 1341/2000, Loss: 0.8890
ODE:26543.13, T: 31481.00
Epoch 1351/2000, Loss: 0.8851
ODE:26543.99, T: 31481.00
Epoch 1361/2000, Loss: 0.8812
ODE:26544.85, T: 31481.00
Epoch 1371/2000, Loss: 0.8773
ODE:26545.70, T: 31481.00
Epoch 1381/2000, Loss: 0.8735
ODE:26546.51, T: 31481.00
Epoch 1391/2000, Loss: 0.8698
ODE:26547.30, T: 31481.00
Epoch 1401/2000, Loss: 0.8661
ODE:26548.08, T: 31481.00
Epoch 1411/2000, Loss: 0.8624
ODE:26548.83, T: 31481.00
Epoch 1421/2000, Loss: 0.8588
ODE:26549.59, T: 31481.00
Epoch 1431/2000, Loss: 0.8553
ODE:26550.34, T: 31481.00
Epoch 1441/2000, Loss: 0.8517
ODE:26551.08, T: 31481.00
Epoch 1451/2000, Loss: 0.8483
ODE:26551.80, T: 31481.00
Epoch 1461/2000, Loss: 0.8448
ODE:26552.51, T: 31481.00
Epoch 1471/2000, Loss: 0.8414
ODE:26553.21, T: 31481.00
Epoch 1481/2000, Loss: 0.8381
ODE:26553.91, T: 31481.00
Epoch 1491/2000, Loss: 0.8347
ODE:26554.63, T: 31481.00
Epoch 1501/2000, Loss: 0.8315
ODE:26555.34, T: 31481.00
Epoch 1511/2000, Loss: 0.8282
ODE:26556.03, T: 31481.00
Epoch 1521/2000, Loss: 0.8250
ODE:26556.71, T: 31481.00
Epoch 1531/2000, Loss: 0.8218
ODE:26557.38, T: 31481.00
Epoch 1541/2000, Loss: 0.8187
ODE:26558.05, T: 31481.00
Epoch 1551/2000, Loss: 0.8156
ODE:26558.71, T: 31481.00
Epoch 1561/2000, Loss: 0.8125
ODE:26559.44, T: 31481.00
Epoch 1571/2000, Loss: 0.8095
ODE:26560.16, T: 31481.00
Epoch 1581/2000, Loss: 0.8065
ODE:26560.88, T: 31481.00
Epoch 1591/2000, Loss: 0.8036
ODE:26561.58, T: 31481.00
Epoch 1601/2000, Loss: 0.8007
ODE:26562.27, T: 31481.00
Epoch 1611/2000, Loss: 0.7978
ODE:26562.96, T: 31481.00
Epoch 1621/2000, Loss: 0.7949
ODE:26563.68, T: 31481.00
Epoch 1631/2000, Loss: 0.7921
ODE:26564.38, T: 31481.00
Epoch 1641/2000, Loss: 0.7893
ODE:26565.07, T: 31481.00
Epoch 1651/2000, Loss: 0.7865
ODE:26565.74, T: 31481.00
Epoch 1661/2000, Loss: 0.7838
ODE:26566.40, T: 31481.00
Epoch 1671/2000, Loss: 0.7811
ODE:26567.06, T: 31481.00
Epoch 1681/2000, Loss: 0.7784
ODE:26567.70, T: 31481.00
Epoch 1691/2000, Loss: 0.7758
ODE:26568.41, T: 31481.00
Epoch 1701/2000, Loss: 0.7732
ODE:26569.09, T: 31481.00
Epoch 1711/2000, Loss: 0.7706
ODE:26569.75, T: 31481.00
Epoch 1721/2000, Loss: 0.7680
ODE:26570.40, T: 31481.00
Epoch 1731/2000, Loss: 0.7655
ODE:26571.04, T: 31481.00
Epoch 1741/2000, Loss: 0.7630
ODE:26571.67, T: 31481.00
Epoch 1751/2000, Loss: 0.7605
ODE:26572.28, T: 31481.00
Epoch 1761/2000, Loss: 0.7580
ODE:26572.89, T: 31481.00
Epoch 1771/2000, Loss: 0.7556
ODE:26573.49, T: 31481.00
Epoch 1781/2000, Loss: 0.7532
ODE:26574.08, T: 31481.00
Epoch 1791/2000, Loss: 0.7508
ODE:26574.67, T: 31481.00
Epoch 1801/2000, Loss: 0.7484
ODE:26575.26, T: 31481.00
Epoch 1811/2000, Loss: 0.7461
ODE:26575.85, T: 31481.00
Epoch 1821/2000, Loss: 0.7438
ODE:26576.43, T: 31481.00
Epoch 1831/2000, Loss: 0.7414
ODE:26577.01, T: 31481.00
Epoch 1841/2000, Loss: 0.7392
ODE:26577.58, T: 31481.00
Epoch 1851/2000, Loss: 0.7369
ODE:26578.14, T: 31481.00
Epoch 1861/2000, Loss: 0.7347
ODE:26578.71, T: 31481.00
Epoch 1871/2000, Loss: 0.7324
ODE:26579.26, T: 31481.00
Epoch 1881/2000, Loss: 0.7302
ODE:26579.85, T: 31481.00
Epoch 1891/2000, Loss: 0.7281
ODE:26580.44, T: 31481.00
Epoch 1901/2000, Loss: 0.7259
ODE:26581.00, T: 31481.00
Epoch 1911/2000, Loss: 0.7238
ODE:26581.56, T: 31481.00
Epoch 1921/2000, Loss: 0.7217
ODE:26582.11, T: 31481.00
Epoch 1931/2000, Loss: 0.7196
ODE:26582.64, T: 31481.00
Epoch 1941/2000, Loss: 0.7175
ODE:26583.17, T: 31481.00
Epoch 1951/2000, Loss: 0.7154
ODE:26583.69, T: 31481.00
Epoch 1961/2000, Loss: 0.7134
ODE:26584.21, T: 31481.00
Epoch 1971/2000, Loss: 0.7114
ODE:26584.72, T: 31481.00
Epoch 1981/2000, Loss: 0.7094
ODE:26585.23, T: 31481.00
Epoch 1991/2000, Loss: 0.7074
最终ODE:26585.68
真实OD:31481.00
样本5的RMSE:11.4429 MAE:1.9152 MAPE:1.2620
--------------------------
真实OD:33395.00
初始ODE:13698.000000
ODE:14630.05, T: 33395.00
Epoch 1/2000, Loss: 322.8799
ODE:20898.33, T: 33395.00
Epoch 11/2000, Loss: 116.7830
ODE:23911.66, T: 33395.00
Epoch 21/2000, Loss: 61.1517
ODE:25444.92, T: 33395.00
Epoch 31/2000, Loss: 40.8719
ODE:26279.97, T: 33395.00
Epoch 41/2000, Loss: 31.0309
ODE:26764.12, T: 33395.00
Epoch 51/2000, Loss: 25.1166
ODE:27067.22, T: 33395.00
Epoch 61/2000, Loss: 21.0977
ODE:27269.87, T: 33395.00
Epoch 71/2000, Loss: 18.1714
ODE:27411.83, T: 33395.00
Epoch 81/2000, Loss: 15.9378
ODE:27518.75, T: 33395.00
Epoch 91/2000, Loss: 14.1933
ODE:27601.39, T: 33395.00
Epoch 101/2000, Loss: 12.7959
ODE:27666.47, T: 33395.00
Epoch 111/2000, Loss: 11.6540
ODE:27719.44, T: 33395.00
Epoch 121/2000, Loss: 10.7106
ODE:27761.29, T: 33395.00
Epoch 131/2000, Loss: 9.9105
ODE:27796.63, T: 33395.00
Epoch 141/2000, Loss: 9.2259
ODE:27829.20, T: 33395.00
Epoch 151/2000, Loss: 8.6475
ODE:27856.90, T: 33395.00
Epoch 161/2000, Loss: 8.1456
ODE:27879.86, T: 33395.00
Epoch 171/2000, Loss: 7.7020
ODE:27900.92, T: 33395.00
Epoch 181/2000, Loss: 7.3117
ODE:27921.20, T: 33395.00
Epoch 191/2000, Loss: 6.9712
ODE:27940.04, T: 33395.00
Epoch 201/2000, Loss: 6.6712
ODE:27956.61, T: 33395.00
Epoch 211/2000, Loss: 6.4014
ODE:27970.60, T: 33395.00
Epoch 221/2000, Loss: 6.1551
ODE:27982.86, T: 33395.00
Epoch 231/2000, Loss: 5.9294
ODE:27994.11, T: 33395.00
Epoch 241/2000, Loss: 5.7221
ODE:28004.32, T: 33395.00
Epoch 251/2000, Loss: 5.5308
ODE:28013.68, T: 33395.00
Epoch 261/2000, Loss: 5.3537
ODE:28022.71, T: 33395.00
Epoch 271/2000, Loss: 5.1900
ODE:28031.10, T: 33395.00
